ID,Price
14290,1582815.49
14291,2408858.81
14292,1252019.83
14293,1192413.91
14294,1093972.42
14295,911806.98
14296,1095227.08
14297,1748722.85
14298,809694.43
14299,1183391.4
14300,715751.07
14301,632303.89
14302,1022125.59
14303,2125061.47
14304,2138142.46
14305,1348752.97
14306,1099190.18
14307,1808939.48
14308,2513306.38
14309,859424.94
14310,1565505.19
14311,1196868.04
14312,1010377.18
14313,1099190.18
14314,2672664.67
14315,1351022.6
14316,971182.63
14317,600801.03
14318,872489.32
14319,2202519.09
14320,1584107.43
14321,1105635.39
14322,1191306.81
14323,856361.29
14324,252867.5
14325,1623448.84
14326,1711309.64
14327,757007.56
14328,184098.58
14329,302749.47
14330,1234888.72
14331,1738627.55
14332,1099190.18
14333,1701972.37
14334,1538489.45
14335,1207050.33
14336,730416.72
14337,1099190.18
14338,70972.44
14339,212283.36
14340,570790.97
14341,1099190.18
14342,670907.68
14343,865233.71
14344,1124947.5
14345,498975.77
14346,124625.13
14347,696310.26
14348,586861.26
14349,1057002.96
14350,230.5
14351,1967108.15
14352,565754.59
14353,781157.94
14354,563948.57
14355,1025551.27
14356,1255759.23
14357,1342119.43
14358,381820.18
14359,1255799.18
14360,1682822.98
14361,1378231.61
14362,638917.84
14363,1669769.38
14364,1959821.11
14365,594683.07
14366,62023.46
14367,978976.9
14368,3133925.54
14369,712434.97
14370,1410117.2
14371,1221692.79
14372,6172.72
14373,151723.6
14374,395494.5
14375,1629677.85
14376,574123.89
14377,2334355.25
14378,297402.17
14379,449755.21
14380,782848.62
14381,914904.44
14382,1099190.18
14383,1793921.97
14384,444573.73
14385,370241.82
14386,1880718.33
14387,777932.33
14388,1973007
14389,3022176.76
14390,1674781.21
14391,1336569.43
14392,427544.45
14393,1860416.77
14394,581679.35
14395,2639042.36
14396,2363135.75
14397,1144176.92
14398,500335.63
14399,401535.94
14400,293167.24
14401,1071262.46
14402,1761622.57
14403,1099190.18
14404,2285256.32
14405,945885.52
14406,930038.13
14407,733090.91
14408,117995.85
14409,1108185.29
14410,537144.94
14411,1457507.6
14412,1268009.74
14413,1998266.3
14414,1199536.55
14415,1099190.18
14416,877791.21
14417,872459.41
14418,951205.46
14419,1086077.66
14420,1099190.18
14421,1063252.38
14422,337959.33
14423,389374.19
14424,1433783.13
14425,1021391.26
14426,1383721.88
14427,1466046.13
14428,1054263.93
14429,1170633.04
14430,1861832.5
14431,1099190.18
14432,1397651.52
14433,1352706
14434,1397746.75
14435,122206.22
14436,1175706.33
14437,1290052.25
14438,2586177.15
14439,652514.32
14440,2406137.17
14441,2033919.91
14442,2289689.04
14443,1562058.62
14444,2810882.16
14445,686259.01
14446,86767.34
14447,303834.84
14448,701674.43
14449,1011840.15
14450,1241972.23
14451,1287067.67
14452,2528705
14453,772359.92
14454,118305.07
14455,335153.44
14456,985382.4
14457,941455.01
14458,538820.73
14459,394418.58
14460,650513.74
14461,765649.3
14462,1464791.06
14463,1131325.75
14464,548624.86
14465,2938619.33
14466,39171.9
14467,1248481.67
14468,937297.13
14469,2300451.72
14470,788043.76
14471,2452243.71
14472,1189876.76
14473,556279.42
14474,732790.64
14475,1329281.35
14476,569046.29
14477,1347254.82
14478,865115.42
14479,431155.59
14480,450045.19
14481,1392911.42
14482,887587.87
14483,338784.07
14484,2079997.48
14485,441544.51
14486,401510.61
14487,1190747.47
14488,1225807.05
14489,99030.56
14490,1099190.18
14491,1015758.73
14492,401013.01
14493,1491198.87
14494,2281542.4
14495,150506.67
14496,1321.89
14497,658219.01
14498,927823.23
14499,312298.9
14500,1579892.3
14501,1788280.12
14502,695544.4
14503,1060533.47
14504,205659.34
14505,791900.33
14506,1250498.91
14507,277448.14
14508,697499.11
14509,2082510.44
14510,1198536.78
14511,1968562.74
14512,2110880.18
14513,2111211.39
14514,889532.21
14515,916881.83
14516,1335408.1
14517,1192075.31
14518,689160.42
14519,1099190.18
14520,160079.74
14521,785087.94
14522,1071600.5
14523,756169.48
14524,889608.17
14525,1024134.66
14526,2127020.55
14527,844604.63
14528,593649.47
14529,8150.64
14530,1751971.3
14531,966658.69
14532,959319.78
14533,388228.4
14534,605428.22
14535,1325979.94
14536,1615620.34
14537,483873.7
14538,1008649.95
14539,407005.88
14540,760418.41
14541,1362544.73
14542,1140328.34
14543,528537.72
14544,149879.13
14545,950301.6
14546,920934.97
14547,1640502.23
14548,753878.35
14549,959069.55
14550,2118468.08
14551,121298.04
14552,850975.61
14553,572710.99
14554,2329973.59
14555,1864085.39
14556,2298385.27
14557,873731.82
14558,1196841.97
14559,938044.08
14560,76338.45
14561,737547.88
14562,747368.44
14563,713366.49
14564,844417.37
14565,623887.89
14566,513035.87
14567,2060796.47
14568,1791506.26
14569,351609.5
14570,1003328.57
14571,655761.62
14572,1023168.2
14573,1188580.99
14574,1246137.93
14575,1232715.56
14576,1595272.34
14577,1328876.64
14578,994457.67
14579,905686.36
14580,1617967.62
14581,855998.42
14582,519737.42
14583,1936281.36
14584,198436.72
14585,1099190.18
14586,27274.56
14587,1245327.3
14588,1665956.41
14589,705399.45
14590,957476.77
14591,1367295.89
14592,749454.99
14593,962379.35
14594,2298338.89
14595,979946.5
14596,386553.32
14597,714124.64
14598,166991.36
14599,1198410.4
14600,1130760.76
14601,2112555.2
14602,664042.19
14603,993343.52
14604,1803516.69
14605,28975.56
14606,470111.09
14607,1482401.83
14608,628035.83
14609,1078576.94
14610,819241.25
14611,966876.7
14612,1099190.18
14613,1102224.61
14614,715525
14615,1293355.46
14616,672044.74
14617,464725.92
14618,1350927.57
14619,620461.64
14620,900597.77
14621,559322.72
14622,1506937.5
14623,1017293.49
14624,2194793.08
14625,969025.96
14626,1505167.89
14627,650017.09
14628,475275.54
14629,2858446.77
14630,400307.42
14631,1627081.05
14632,859339.9
14633,1397930.8
14634,353426.09
14635,392953.96
14636,301800.68
14637,974574.21
14638,316316.9
14639,2122793.51
14640,1072981.65
14641,1099190.18
14642,748520.03
14643,1099190.18
14644,1962281.55
14645,372427.74
14646,544206.21
14647,1320709.52
14648,1099190.18
14649,1226655.76
14650,1395386.61
14651,770489.44
14652,105345.6
14653,1735623.23
14654,1738525.18
14655,14622.03
14656,1299530.63
14657,1107941.22
14658,990817.48
14659,143774.86
14660,720233.52
14661,3140919.4
14662,326059.88
14663,63394.79
14664,2287312.92
14665,68182.72
14666,581951.68
14667,604630.53
14668,1150713.55
14669,1098998.57
14670,1748182.57
14671,1099190.18
14672,1719610.99
14673,2123650.8
14674,2373259.82
14675,794667.98
14676,2178278.61
14677,1826790.4
14678,822365.25
14679,805151.58
14680,1323485.92
14681,707188.52
14682,942343.86
14683,1751979.58
14684,2307823.65
14685,1335985.97
14686,1303948.15
14687,1990569.69
14688,866316.56
14689,2329652.61
14690,189461.59
14691,290929.66
14692,216479.66
14693,864875.4
14694,721920.88
14695,262413.02
14696,565230.4
14697,852373.62
14698,841741.77
14699,1488743.16
14700,2318243.39
14701,622772.58
14702,1133035.56
14703,1091820.57
14704,1099190.18
14705,1201308.91
14706,1965625.5
14707,967258.16
14708,599459.85
14709,1810683.61
14710,598896
14711,3128114.73
14712,365056.71
14713,2098657.62
14714,1068727.55
14715,130244.84
14716,306056.06
14717,1101886.75
14718,2089949.5
14719,1121654.54
14720,1814649.19
14721,870947.91
14722,2365234.76
14723,1727208.04
14724,2667338.43
14725,1114594.21
14726,1226010.97
14727,1049085.42
14728,592674.86
14729,1101595.03
14730,1199630.61
14731,2048452.38
14732,1099487.81
14733,1000239.97
14734,1201876.44
14735,1576051.27
14736,654733.25
14737,2219904.86
14738,1632517.26
14739,1879217.38
14740,549657.34
14741,2058666.78
14742,1140675.5
14743,996062.79
14744,301252.15
14745,666137.04
14746,392327.37
14747,1286380.21
14748,837029.73
14749,618265.33
14750,829345.46
14751,24350.44
14752,345901.94
14753,2005718.24
14754,1099190.18
14755,2040134.85
14756,1567920.5
14757,170280.33
14758,324018.87
14759,2846055.8
14760,1089997.07
14761,1879374.02
14762,165039.42
14763,2181444.08
14764,1515388.64
14765,810050.6
14766,650152.02
14767,641059.85
14768,823230.87
14769,851533.33
14770,591749.92
14771,1010988.94
14772,170190.15
14773,566339.18
14774,621374.47
14775,1099190.18
14776,491737.54
14777,482964.98
14778,1420668.7
14779,1627229.99
14780,2045768.81
14781,854979.38
14782,645909.28
14783,2313579.38
14784,1091076.89
14785,327592.67
14786,395606.9
14787,472393.03
14788,1099190.18
14789,1026360.13
14790,2241693.64
14791,161868.98
14792,1995653.63
14793,2425511.61
14794,1904897.85
14795,957282.92
14796,1211914.79
14797,686397.83
14798,468610.01
14799,1602354.7
14800,664942.85
14801,799704.61
14802,602535.8
14803,1492203.27
14804,497789.42
14805,16504.6
14806,950902.27
14807,1204214.31
14808,1514086.97
14809,778320.34
14810,1393269.81
14811,217622.97
14812,1025499.83
14813,2688629.09
14814,2595203.66
14815,1099190.18
14816,797506.76
14817,1333476.17
14818,2591992.2
14819,1699769.17
14820,2395008.99
14821,1393972.78
14822,804420.48
14823,420493.89
14824,109619.08
14825,521803.84
14826,906624.01
14827,3125584.66
14828,1577171.56
14829,967725.34
14830,811964.62
14831,1040451.51
14832,984872.73
14833,895287.87
14834,512355.27
14835,377252.99
14836,1024718.34
14837,1535361.87
14838,1028067.03
14839,1282251.81
14840,1401410.55
14841,557659.52
14842,1099190.18
14843,947918.42
14844,777127.5
14845,1783258.44
14846,1582365.02
14847,1261067.81
14848,2598816.57
14849,550156.82
14850,1737140.07
14851,915230.41
14852,2052234.87
14853,1122439.29
14854,1204233.59
14855,1369259.32
14856,320412.3
14857,996168.32
14858,982645.93
14859,658464.93
14860,716763.74
14861,2015283.48
14862,464090.34
14863,1185827.63
14864,613711.78
14865,653489.3
14866,909615.85
14867,1309631.95
14868,1307433.95
14869,948578.42
14870,673007.04
14871,273085.98
14872,2110060.81
14873,1070618.96
14874,11782.34
14875,161057.24
14876,1017808.04
14877,459915.83
14878,1099190.18
14879,976021.75
14880,468422.94
14881,1653472.62
14882,877628.62
14883,94587.49
14884,190524.34
14885,29740.06
14886,823088.5
14887,2954651.53
14888,821235.81
14889,1414633.16
14890,850831.11
14891,1611932.24
14892,1229131.94
14893,210325.92
14894,655156.71
14895,512060.83
14896,862054.26
14897,1227230.02
14898,632146.37
14899,1007911.82
14900,769031.33
14901,48405.64
14902,359690.98
14903,1090436.43
14904,868694.1
14905,277018.41
14906,1015994.05
14907,538067.23
14908,595171.98
14909,1773936.96
14910,1542124.41
14911,813067.37
14912,1716118.4
14913,990876.94
14914,1343761.19
14915,1542482.34
14916,664045.57
14917,540691.5
14918,764693.65
14919,877793.06
14920,377160.71
14921,507034.19
14922,1529222.53
14923,817990
14924,2687504.22
14925,1833248.96
14926,725535.88
14927,2428389.22
14928,478669.31
14929,1099190.18
14930,2561452.26
14931,828931.16
14932,1396411.07
14933,822564.96
14934,1969648.76
14935,160201.57
14936,771758.79
14937,974022.27
14938,1492296.66
14939,1968274.56
14940,1018884.33
14941,1609491.64
14942,1334007.48
14943,1054637.61
14944,473633.17
14945,1857981.77
14946,692808.07
14947,294572.61
14948,644646.18
14949,735948.43
14950,506700.93
14951,1053124.07
14952,1099190.18
14953,2303536.97
14954,223837.1
14955,950234.26
14956,466456.53
14957,922748.73
14958,786721.52
14959,2091186.7
14960,1412126.31
14961,1350445.17
14962,1234974.31
14963,554772.91
14964,1778909.95
14965,1331534.55
14966,2780102.46
14967,246933.65
14968,1590238.53
14969,48280.15
14970,296137.13
14971,1067831.8
14972,14007.85
14973,1318695.82
14974,985926.66
14975,1460351.59
14976,565512.23
14977,2094378.42
14978,1436357
14979,2222852.34
14980,1131733.65
14981,2486640.18
14982,1724146.7
14983,1977277.5
14984,2178688.45
14985,971764.42
14986,426117.17
14987,495651.99
14988,319639.85
14989,2448695.49
14990,1967210.27
14991,285646.54
14992,1078933.14
14993,2213102.74
14994,928990.31
14995,903988.72
14996,1533884.46
14997,1190447.77
14998,182280.53
14999,1423695.81
15000,1099190.18
15001,1676174.81
15002,31974.18
15003,975434.44
15004,763765.54
15005,975650.82
15006,2080696.76
15007,880836.19
15008,472913.21
15009,772615.66
15010,324173.82
15011,1186415.52
15012,2002333.35
15013,445927.43
15014,612341.21
15015,361778.77
15016,964733
15017,255512.82
15018,1004172.75
15019,2312451.45
15020,2204253.04
15021,1281031.1
15022,1099190.18
15023,657100.66
15024,1089786.85
15025,1453451.82
15026,570031.82
15027,231305.3
15028,1512846.13
15029,186254.78
15030,1099190.18
15031,2094257.1
15032,1171235.1
15033,385857.97
15034,1080211.21
15035,984762.74
15036,2217591.1
15037,2119816.32
15038,947066.04
15039,43569.53
15040,764019.28
15041,1021167.67
15042,919569.4
15043,662398.84
15044,1010528.59
15045,904424.14
15046,2393052.28
15047,51051.89
15048,1099190.18
15049,487979.45
15050,1326340.9
15051,827244.68
15052,38170.68
15053,213857.48
15054,1366553.72
15055,825456.79
15056,825970.82
15057,1099190.18
15058,1168309.21
15059,692753.06
15060,814988.95
15061,101528.78
15062,443282.42
15063,810042.81
15064,1099190.18
15065,325465.96
15066,1190075.2
15067,2925278.77
15068,846741
15069,1801138.54
15070,1099190.18
15071,2663111.65
15072,1383195.09
15073,1975602.53
15074,302183.45
15075,1396760.48
15076,2480894.1
15077,1209859.05
15078,2210111.12
15079,2389858.69
15080,1099190.18
15081,843057.46
15082,2587732.84
15083,1956494.7
15084,1336493.95
15085,1519875.7
15086,3877916.73
15087,211173.18
15088,1742602.38
15089,1162643.52
15090,1248173.77
15091,344801.5
15092,1099190.18
15093,851641.11
15094,2062474.84
15095,516008.58
15096,1296267.44
15097,1121362.45
15098,645690.48
15099,982803.97
15100,640295.22
15101,473128.7
15102,681870.89
15103,928772.36
15104,1374131.04
15105,2944489.71
15106,106931
15107,601919.03
15108,1285911.21
15109,1602014.08
15110,743665.14
15111,732896.89
15112,747113.31
15113,1397082.01
15114,640324.89
15115,830683.66
15116,1043884.99
15117,905273.51
15118,1040768.2
15119,1124314.38
15120,375134.2
15121,2290046.99
15122,1089362.21
15123,258000.97
15124,688475.8
15125,921410.62
15126,1357405.73
15127,947063.14
15128,721460.02
15129,932597.97
15130,1099190.18
15131,950772.83
15132,1045732.17
15133,1162077.01
15134,1152925.38
15135,615420.59
15136,929150.67
15137,858945.32
15138,1737310.83
15139,814427.05
15140,868068.13
15141,1099190.18
15142,850784.98
15143,1099190.18
15144,137306.9
15145,978368.61
15146,799609.17
15147,1171413.16
15148,524380.49
15149,1602731.76
15150,1062236.06
15151,106069.79
15152,126920.73
15153,1959667.06
15154,464535
15155,787265.08
15156,918271.27
15157,254274.22
15158,2079811.05
15159,1013674.93
15160,1136073.63
15161,1215487.1
15162,2275695.11
15163,2568125.48
15164,553865.71
15165,2187643.28
15166,1099190.18
15167,195029.08
15168,1271129.12
15169,158808.25
15170,1569875.73
15171,974179.96
15172,652726.55
15173,1099190.18
15174,409030.77
15175,161509.55
15176,609925.01
15177,934391.3
15178,870901.31
15179,1240887.82
15180,1427103.22
15181,1137349.49
15182,227513.07
15183,970028.11
15184,1003093.94
15185,1769503.12
15186,101961.26
15187,1099190.18
15188,1396961.54
15189,128490.84
15190,991868.03
15191,1946146.25
15192,1768428.99
15193,407369.72
15194,2209655.86
15195,841659.39
15196,645663.33
15197,726980.67
15198,1515377.58
15199,582140.75
15200,1343559.31
15201,904405.4
15202,1593750.51
15203,363617.68
15204,588769.1
15205,196955.22
15206,1099190.18
15207,1099190.18
15208,793590.27
15209,1844876.68
15210,1383509.94
15211,150037.91
15212,1722639.64
15213,1892801.05
15214,3093683.01
15215,975124.69
15216,607451.69
15217,1198154.73
15218,1600992.15
15219,1268677.15
15220,446172.92
15221,908003.37
15222,505318.32
15223,976898.03
15224,1179428.12
15225,859129.65
15226,2114313.78
15227,1319342.45
15228,1009120.4
15229,492935.51
15230,597697.01
15231,2927739.07
15232,749560.64
15233,787928.25
15234,874326.1
15235,1123706.92
15236,1365265.03
15237,774741.36
15238,1109934.51
15239,115241.95
15240,1099190.18
15241,1099190.18
15242,2159159.55
15243,1099190.18
15244,1569420.37
15245,714992.71
15246,1400639.1
15247,2401932.34
15248,295130.79
15249,612297.7
15250,1096341.7
15251,1099190.18
15252,1099190.18
15253,880898.25
15254,2280686.83
15255,1520040.74
15256,210100.76
15257,322482.95
15258,933333.42
15259,2512820.71
15260,1099190.18
15261,1165235.92
15262,1138200.06
15263,874912.17
15264,400994.03
15265,575818.96
15266,2414939.56
15267,30881.47
15268,517999.83
15269,2076682.36
15270,258195.64
15271,1099190.18
15272,10662.89
15273,393668.98
15274,1648771.45
15275,1856316.93
15276,934894.8
15277,1016816.92
15278,355217.52
15279,2070995.91
15280,686125.31
15281,1310139.21
15282,2084005.54
15283,120776.84
15284,2101347.76
15285,2212821.07
15286,2091586.47
15287,869858.14
15288,780318.16
15289,1099190.18
15290,873525.62
15291,880633.43
15292,2671596.8
15293,1815465.85
15294,611527.24
15295,135017.27
15296,2548909.07
15297,2525377.79
15298,2151388.63
15299,705080.55
15300,785340.59
15301,3526896.38
15302,560333.73
15303,928751.92
15304,327710.46
15305,1589785.52
15306,819069.61
15307,974002.71
15308,787641.13
15309,1439856.14
15310,1073376.99
15311,1746460.82
15312,48141.84
15313,1099190.18
15314,603643
15315,2207307.82
15316,740197.15
15317,1025123.17
15318,44756.95
15319,2515084.23
15320,84821.88
15321,304869.45
15322,690333.35
15323,1373995.68
15324,1805804.02
15325,279232.59
15326,769074.85
15327,375082.49
15328,1313207.38
15329,888445.8
15330,439819.21
15331,1126664.81
15332,2022401.95
15333,1521626.26
15334,1585940.95
15335,437251.8
15336,1746473.97
15337,621921.47
15338,1165216.03
15339,769578.01
15340,1231907.93
15341,834846.46
15342,557931.58
15343,576585.8
15344,1368567.46
15345,648423.62
15346,1936419.71
15347,955825.4
15348,1102054.85
15349,2214728.53
15350,1872889.81
15351,1734255.94
15352,1419669.1
15353,1008214.49
15354,2136516.43
15355,962733.12
15356,1086779.24
15357,1259845.24
15358,179063.34
15359,1196942.83
15360,305723.78
15361,2256869.97
15362,66988.12
15363,2514256.13
15364,306532.84
15365,945371.8
15366,562502.85
15367,1050806.28
15368,404687.93
15369,732435.98
15370,1133094.05
15371,1967933.83
15372,988136.48
15373,1307862.18
15374,702375.7
15375,1724925.33
15376,2576334.49
15377,1460323.33
15378,2443847.18
15379,620380.53
15380,465402.96
15381,1197328.31
15382,1208576.24
15383,762571.95
15384,1364843.24
15385,1319720.02
15386,2034515.73
15387,941468.34
15388,1099190.18
15389,2489757.26
15390,129164.78
15391,2038047.93
15392,1487587.66
15393,1003911.26
15394,426778.35
15395,2482994.04
15396,1893462.86
15397,2048078.55
15398,951180.37
15399,980487.73
15400,1099190.18
15401,2282135.31
15402,215290.3
15403,2040569.39
15404,943842.05
15405,1098689.02
15406,2568056.91
15407,1230131.64
15408,1053303.97
15409,852692.81
15410,2135000.1
15411,978235.21
15412,1517757.36
15413,404330.54
15414,544634.25
15415,1099190.18
15416,1158929.59
15417,1296545.86
15418,331930.7
15419,2411627.57
15420,448044.41
15421,993785.53
15422,1290191.25
15423,882172.84
15424,962478.95
15425,418362.92
15426,785798.1
15427,1331404.46
15428,1705331.64
15429,1691719.62
15430,2529618.1
15431,18796.63
15432,289066.85
15433,1162952.33
15434,442857.94
15435,2056804.62
15436,552448.39
15437,2681087.98
15438,1099190.18
15439,810948.24
15440,1961338.01
15441,1060050.97
15442,1245390.32
15443,1220169.29
15444,352844.2
15445,931917.99
15446,596073.69
15447,903934.73
15448,995605.35
15449,1621947.52
15450,1194165.88
15451,1733401.14
15452,1106907.67
15453,837301.12
15454,863401.83
15455,1328428.86
15456,1455419.49
15457,1247339.33
15458,961105.01
15459,102627.61
15460,1467972.86
15461,547772.63
15462,2677445.14
15463,1370308.4
15464,2720963.75
15465,2534789.06
15466,25044.94
15467,249025.43
15468,901186.64
15469,400596.67
15470,857134.97
15471,876199.06
15472,857912.2
15473,1262652.67
15474,597522.59
15475,12174.46
15476,1338469.89
15477,2527365.17
15478,654891.62
15479,626956.38
15480,30409.06
15481,1609414.53
15482,124005.63
15483,1435532.64
15484,1182031.48
15485,705893.89
15486,318720.27
15487,1664871.26
15488,241219.86
15489,1781691.59
15490,588703.05
15491,2126650.64
15492,652434.34
15493,2032838.04
15494,1966275.48
15495,1044397.14
15496,675527.37
15497,1290057.56
15498,153057.89
15499,1904206.99
15500,1099190.18
15501,404996.12
15502,872894.21
15503,262010.83
15504,470897.7
15505,909870.35
15506,1423598.15
15507,1118339.13
15508,369249.35
15509,1582825.05
15510,1269889.02
15511,809720.6
15512,657770.84
15513,51124.96
15514,763849.72
15515,943411.6
15516,139640.8
15517,839989.57
15518,2143296.54
15519,2403851.84
15520,37179.3
15521,764305.61
15522,1253949.63
15523,1192128.57
15524,670785.84
15525,1593900.2
15526,866148.03
15527,969406.45
15528,965923.22
15529,434226.21
15530,564699.88
15531,108992.7
15532,2681477.37
15533,1160097.99
15534,165763.83
15535,1398121.15
15536,1221831.15
15537,1246140.28
15538,1132641.48
15539,1958637.2
15540,700494.09
15541,1689779.62
15542,7174.71
15543,901460.11
15544,1351474.16
15545,178447.43
15546,1293892.72
15547,1664675.96
15548,562905.03
15549,1160821.92
15550,399229.26
15551,916855.82
15552,906015.31
15553,1031400.76
15554,1313433.49
15555,776503.21
15556,837899.85
15557,2397878.94
15558,1066802.14
15559,1116247.13
15560,850796.39
15561,1793781.3
15562,1169480.18
15563,698304.98
15564,884955.92
15565,1740624.1
15566,843890.43
15567,1339990.05
15568,1127539.23
15569,717593.6
15570,2409045.09
15571,519781.51
15572,2280076.75
15573,900316.99
15574,1663444.79
15575,2512035.34
15576,2362948.45
15577,1629927.41
15578,1113467.66
15579,1346921.87
15580,2305307.84
15581,2531753.59
15582,1330545.45
15583,1794946.02
15584,75857.07
15585,229210.62
15586,543329.04
15587,1099190.18
15588,1994290.05
15589,1416524.83
15590,2495111
15591,828305.84
15592,1256937.7
15593,1890588.72
15594,1706266.59
15595,1303518.3
15596,96736.11
15597,575614.59
15598,277254.08
15599,57239.42
15600,928886.3
15601,24906.21
15602,2203570.58
15603,119168.45
15604,961824.83
15605,1984090.93
15606,1632073.22
15607,893357.28
15608,1022509.33
15609,1966773.71
15610,1139788.21
15611,322344
15612,855137.63
15613,2057286.06
15614,1099190.18
15615,2370389.82
15616,1099190.18
15617,1001007.15
15618,2862682.25
15619,324744.22
15620,1012612.47
15621,1233238.11
15622,1099190.18
15623,870324.51
15624,557409.94
15625,1100446.02
15626,121974.1
15627,876804.1
15628,2294329
15629,472981.85
15630,940187.61
15631,1099190.18
15632,293389.49
15633,2318498.54
15634,608963.05
15635,596000.37
15636,2222696.16
15637,167481.3
15638,1076576.19
15639,302812.04
15640,636073.58
15641,1749635.14
15642,1264086.5
15643,1099190.18
15644,247055.81
15645,942612.29
15646,816566.86
15647,2146358.68
15648,861258.71
15649,2292867.37
15650,878536.89
15651,2046377.37
15652,899772.03
15653,234634.4
15654,1949395.63
15655,2060432.98
15656,1653818.87
15657,1210196.45
15658,1474855.86
15659,1064826.1
15660,2199803.1
15661,58895.66
15662,549243.28
15663,333445.27
15664,2187801.86
15665,1099190.18
15666,1621367.38
15667,554367.95
15668,149908.64
15669,1099190.18
15670,391250.58
15671,2381462.13
15672,936078.91
15673,797531.81
15674,2209442.59
15675,2399824.83
15676,359471.22
15677,881117.56
15678,148250.1
15679,1123819.35
15680,1193848.93
15681,1469421.12
15682,1103607.85
15683,917197.71
15684,738516.62
15685,1747038.05
15686,318422.63
15687,1188684.22
15688,1758114.29
15689,327956.87
15690,1099190.18
15691,1636193.44
15692,2197177.19
15693,1111629.47
15694,636326.92
15695,1292754.17
15696,2329572.16
15697,1055796.4
15698,895997.39
15699,1369226.32
15700,1153837.87
15701,401272.32
15702,256799.34
15703,1852778.55
15704,1597119.77
15705,1304025.25
15706,1099190.18
15707,2518905.76
15708,731151.29
15709,1640622.78
15710,507375.13
15711,973573.26
15712,364624.11
15713,1099190.18
15714,970502.85
15715,550760.55
15716,2134227.39
15717,216231.25
15718,1099190.18
15719,560837.31
15720,806114.19
15721,2335244.97
15722,1052618.4
15723,726310.37
15724,728364.39
15725,1478811.91
15726,60908.82
15727,1742281.86
15728,1482500.24
15729,357635.39
15730,1168509.37
15731,1190887.64
15732,641498.48
15733,2113441.51
15734,1393641.59
15735,874341.81
15736,1790310.66
15737,2402377.84
15738,782594.46
15739,2196518.06
15740,396810.57
15741,29194.43
15742,1099190.18
15743,952058.51
15744,860990.34
15745,1594116.08
15746,1396058.61
15747,2672451.7
15748,1091306.81
15749,956908.38
15750,1170352.42
15751,890620.56
15752,2401887.5
15753,449923.12
15754,1458816.4
15755,211668.7
15756,1409713.05
15757,1099190.18
15758,615704.97
15759,66214.35
15760,825681.62
15761,1394637.27
15762,807507.2
15763,2164042.12
15764,2075458.59
15765,1381656.37
15766,362408.75
15767,2106009.11
15768,189171.04
15769,1544077.17
15770,952093.94
15771,2421955.41
15772,1646354.88
15773,797682.11
15774,1099190.18
15775,2101696.65
15776,1442159.08
15777,961922.08
15778,987498.18
15779,1096599.36
15780,1065195.82
15781,3057165.91
15782,1291715.15
15783,3224079.85
15784,2614483.92
15785,985924.1
15786,1171729.39
15787,1099190.18
15788,978131.04
15789,1737870.33
15790,740943.1
15791,44354.15
15792,1007319.7
15793,1479039.12
15794,1368217.33
15795,2707082.17
15796,2945123.35
15797,1284082.17
15798,323242.15
15799,415678.42
15800,943513.14
15801,1420747.79
15802,849581.73
15803,853015.81
15804,1160155.08
15805,1755237.69
15806,295006.38
15807,217031.08
15808,1201224.78
15809,1398501.69
15810,834600.72
15811,940407.74
15812,2415836.77
15813,874347.44
15814,729479.05
15815,508703.96
15816,1912791.51
15817,845211.45
15818,860719.73
15819,749702.23
15820,699577.39
15821,572413.06
15822,798365.6
15823,1719512.05
15824,762081.34
15825,155385.85
15826,82847.01
15827,2849971.45
15828,2495510.18
15829,1049389.5
15830,1090796.99
15831,314515.6
15832,1094733.31
15833,1230832.18
15834,682881.78
15835,1876863.14
15836,687361.07
15837,2829284.53
15838,2603046.49
15839,531196.64
15840,1709587.26
15841,2192325.95
15842,1099190.18
15843,1264895.13
15844,1253605.22
15845,1099190.18
15846,1099190.18
15847,625016.06
15848,1144089.95
15849,2470570.85
15850,833941.5
15851,440474.55
15852,282642.03
15853,1218437.57
15854,1035957.84
15855,2114996.17
15856,1450666.24
15857,972254.66
15858,191190.63
15859,1099190.18
15860,1028644.16
15861,950773.01
15862,1775068.51
15863,1348368.83
15864,729659.89
15865,2717497.68
15866,2010525.19
15867,694841.82
15868,1207592.03
15869,1022209.8
15870,240562.36
15871,1295148.88
15872,1099190.18
15873,10814.19
15874,782691.96
15875,192785.69
15876,876646.01
15877,1503392.72
15878,1677654.59
15879,1471465.54
15880,368779.42
15881,1748053.14
15882,636571.41
15883,576030.7
15884,2852443.39
15885,473945.16
15886,872476.5
15887,487164.27
15888,777725.82
15889,651970.14
15890,564475.61
15891,1595663.46
15892,639052.87
15893,1642380.2
15894,717702.62
15895,870571.25
15896,948883.79
15897,541179.11
15898,910725.32
15899,2075853.89
15900,1003542.28
15901,1149381.5
15902,1099190.18
15903,1025027.27
15904,589167.48
15905,617882.14
15906,934964.38
15907,2409318.33
15908,979827.23
15909,2418330.14
15910,1743366.02
15911,919577.95
15912,1837119.4
15913,1610843.81
15914,2239945.5
15915,808026.27
15916,662784.68
15917,1566799.47
15918,234685.58
15919,874732.11
15920,545008.83
15921,1669530.2
15922,2328311.14
15923,767246.86
15924,1000223.47
15925,1000870.15
15926,1345656
15927,787531.26
15928,838794.71
15929,583485.02
15930,1459480.83
15931,1548015.47
15932,1091293.62
15933,376675.5
15934,764493.94
15935,1292167.71
